Program ID of SkyWatcher Network training:27212

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 50%. 
                      Add L2 norm regularization in Adam optimizer with weight 5e-4.                                     
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-07-01 10:38:42.669993
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=9, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 3 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
1830	0.1734	0.075	0.000	0.044	1.000	0.000	1.000	0.5187	0.6636	0.3738		0.6613	0.124	0.000	0.059	1.000	0.000	1.000	0.6875	1.0000	0.0000
1835	0.1733	0.079	0.000	0.046	1.000	0.000	1.000	0.4907	0.5514	0.4299		0.6615	0.098	0.000	0.067	1.000	0.000	1.000	0.6875	1.0000	0.0000
1840	0.1733	0.077	0.000	0.047	1.000	0.000	1.000	0.5421	0.3925	0.6916		0.6617	0.095	0.000	0.055	1.000	0.000	1.000	0.3125	0.0000	1.0000
1845	0.1733	0.000	0.000	0.000	0.000	0.000	0.000	0.4813	0.5140	0.4486		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
1850	0.1734	0.075	0.000	0.042	1.000	0.000	1.000	0.4766	0.5794	0.3738		0.6614	0.094	0.000	0.048	1.000	0.000	1.000	0.6875	1.0000	0.0000
1855	0.1736	0.085	0.051	0.020	1.000	0.452	0.444	0.4486	0.6449	0.2523		0.6612	0.102	0.000	0.058	1.000	0.000	1.000	0.6875	1.0000	0.0000
1860	0.1733	0.080	0.122	0.000	1.000	1.000	0.000	0.4766	0.4112	0.5421		0.6617	0.107	0.127	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
1865	0.1731	0.067	0.093	0.000	0.874	0.856	0.000	0.5467	0.5327	0.5607		0.6615	0.098	0.130	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1870	0.1734	0.046	0.065	0.000	0.579	0.558	0.000	0.4393	0.3364	0.5421		0.6617	0.107	0.179	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
1875	0.1731	0.056	0.000	0.030	0.631	0.000	0.629	0.5000	0.6636	0.3364		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
1880	0.1734	0.027	0.000	0.012	0.336	0.000	0.313	0.5187	0.7944	0.2430		0.6612	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
1885	0.1733	0.000	0.000	0.000	0.000	0.000	0.000	0.5327	0.8785	0.1869		0.6610	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
1890	0.1733	0.000	0.000	0.000	0.000	0.000	0.000	0.5327	0.4673	0.5981		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
1895	0.1734	0.057	0.000	0.030	0.748	0.000	0.752	0.4346	0.7477	0.1215		0.6612	0.108	0.000	0.054	1.000	0.000	1.000	0.6875	1.0000	0.0000
1900	0.1735	0.075	0.016	0.036	1.000	0.205	0.748	0.4720	0.7757	0.1682		0.6611	0.107	0.157	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1905	0.1732	0.080	0.112	0.000	1.000	1.000	0.000	0.5187	0.7664	0.2710		0.6612	0.109	0.145	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1910	0.1732	0.012	0.012	0.000	0.210	0.107	0.000	0.5140	0.6355	0.3925		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
1915	0.1733	0.079	0.031	0.033	1.000	0.247	0.763	0.4907	0.4953	0.4860		0.6615	0.090	0.129	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1920	0.1733	0.003	0.005	0.000	0.042	0.056	0.000	0.5093	0.9159	0.1028		0.6609	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
1925	0.1732	0.078	0.037	0.032	1.000	0.301	0.740	0.4907	0.9346	0.0467		0.6610	0.112	0.168	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1930	0.1733	0.079	0.039	0.025	1.000	0.363	0.610	0.5140	0.6729	0.3551		0.6614	0.116	0.000	0.051	1.000	0.000	1.000	0.6875	1.0000	0.0000
1935	0.1731	0.078	0.108	0.000	1.000	1.000	0.000	0.5374	0.7944	0.2804		0.6613	0.094	0.121	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1940	0.1733	0.077	0.042	0.024	1.000	0.398	0.459	0.4953	0.7570	0.2336		0.6612	0.098	0.186	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1945	0.1732	0.075	0.022	0.033	1.000	0.115	0.895	0.5000	0.9159	0.0841		0.6610	0.101	0.138	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1950	0.1733	0.057	0.000	0.031	0.715	0.000	0.703	0.5374	0.8411	0.2336		0.6611	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
1955	0.1733	0.052	0.000	0.028	0.621	0.000	0.620	0.5000	0.9252	0.0748		0.6610	0.103	0.134	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1960	0.1735	0.078	0.036	0.032	1.000	0.372	0.760	0.4860	0.8785	0.0935		0.6609	0.103	0.141	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1965	0.1733	0.036	0.025	0.010	0.453	0.187	0.238	0.4907	0.8505	0.1308		0.6611	0.101	0.128	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
1970	0.1732	0.075	0.080	0.010	1.000	0.778	0.240	0.5374	0.6729	0.4019		0.6614	0.106	0.000	0.066	1.000	0.000	1.000	0.6875	1.0000	0.0000
1975	0.1734	0.051	0.004	0.029	0.579	0.021	0.559	0.4720	0.3178	0.6262		0.6620	0.129	0.180	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
1980	0.1734	0.054	0.081	0.000	0.673	0.670	0.000	0.4720	0.2336	0.7103		0.6618	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
1985	0.1734	0.048	0.000	0.031	0.631	0.000	0.662	0.4533	0.2056	0.7009		0.6619	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
1990	0.1733	0.078	0.042	0.022	0.925	0.389	0.439	0.4766	0.3084	0.6449		0.6617	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
1995	0.1734	0.057	0.072	0.000	0.757	0.684	0.000	0.4720	0.3832	0.5607		0.6617	0.108	0.000	0.056	1.000	0.000	1.000	0.3125	0.0000	1.0000
2000	0.1733	0.020	0.020	0.003	0.285	0.216	0.089	0.4766	0.3271	0.6262		0.6617	0.091	0.135	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2005	0.1734	0.039	0.060	0.000	0.495	0.478	0.000	0.4579	0.3551	0.5607		0.6616	0.103	0.137	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2010	0.1732	0.058	0.067	0.006	0.790	0.674	0.104	0.5234	0.5234	0.5234		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2015	0.1733	0.044	0.010	0.022	0.537	0.082	0.465	0.5234	0.6168	0.4299		0.6615	0.098	0.000	0.057	1.000	0.000	1.000	0.6875	1.0000	0.0000
2020	0.1733	0.040	0.003	0.025	0.547	0.043	0.523	0.4907	0.5607	0.4206		0.6613	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2025	0.1732	0.047	0.002	0.026	0.579	0.033	0.533	0.5561	0.7103	0.4019		0.6613	0.104	0.137	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2030	0.1730	0.057	0.056	0.015	0.664	0.440	0.266	0.5748	0.7103	0.4393		0.6614	0.098	0.000	0.059	1.000	0.000	1.000	0.6875	1.0000	0.0000
2035	0.1734	0.041	0.032	0.010	0.537	0.258	0.248	0.4626	0.4673	0.4579		0.6616	0.115	0.176	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2040	0.1732	0.034	0.008	0.017	0.411	0.054	0.362	0.5280	0.5981	0.4579		0.6615	0.099	0.000	0.062	1.000	0.000	1.000	0.6875	1.0000	0.0000
2045	0.1733	0.077	0.107	0.005	1.000	0.908	0.105	0.5000	0.4486	0.5514		0.6617	0.098	0.156	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2050	0.1732	0.053	0.031	0.018	0.664	0.302	0.346	0.5234	0.5327	0.5140		0.6617	0.101	0.144	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2055	0.1734	0.037	0.000	0.021	0.453	0.000	0.470	0.5093	0.3832	0.6355		0.6617	0.103	0.000	0.055	1.000	0.000	1.000	0.3125	0.0000	1.0000
2060	0.1734	0.036	0.000	0.024	0.495	0.000	0.529	0.4439	0.2243	0.6636		0.6619	0.115	0.000	0.059	1.000	0.000	1.000	0.3125	0.0000	1.0000
2065	0.1735	0.039	0.052	0.000	0.547	0.544	0.000	0.4393	0.1028	0.7757		0.6620	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2070	0.1732	0.053	0.033	0.012	0.664	0.280	0.280	0.5467	0.2430	0.8505		0.6620	0.115	0.000	0.054	1.000	0.000	1.000	0.3125	0.0000	1.0000
2075	0.1732	0.054	0.024	0.024	0.748	0.303	0.463	0.4533	0.2056	0.7009		0.6619	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2080	0.1734	0.062	0.061	0.011	0.748	0.495	0.238	0.4486	0.2336	0.6636		0.6618	0.115	0.139	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2085	0.1733	0.047	0.055	0.006	0.621	0.538	0.140	0.5047	0.2991	0.7103		0.6618	0.092	0.000	0.046	1.000	0.000	1.000	0.3125	0.0000	1.0000
2090	0.1734	0.057	0.008	0.033	0.715	0.062	0.673	0.4860	0.2804	0.6916		0.6618	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2095	0.1734	0.053	0.034	0.018	0.621	0.303	0.378	0.4813	0.1682	0.7944		0.6620	0.101	0.000	0.058	1.000	0.000	1.000	0.3125	0.0000	1.0000
2100	0.1734	0.039	0.019	0.017	0.411	0.149	0.307	0.4907	0.1776	0.8037		0.6620	0.099	0.000	0.056	1.000	0.000	1.000	0.3125	0.0000	1.0000
2105	0.1732	0.070	0.061	0.014	0.883	0.545	0.351	0.5561	0.3738	0.7383		0.6618	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2110	0.1732	0.049	0.008	0.027	0.621	0.077	0.566	0.4953	0.4299	0.5607		0.6616	0.088	0.126	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2115	0.1732	0.052	0.032	0.016	0.664	0.275	0.352	0.5467	0.4860	0.6075		0.6616	0.103	0.158	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2120	0.1732	0.044	0.066	0.000	0.495	0.570	0.000	0.5514	0.5140	0.5888		0.6615	0.110	0.000	0.057	1.000	0.000	1.000	0.6875	1.0000	0.0000
2125	0.1731	0.043	0.021	0.015	0.589	0.293	0.314	0.5794	0.6729	0.4860		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2130	0.1731	0.043	0.015	0.021	0.589	0.149	0.435	0.5421	0.5421	0.5421		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2135	0.1734	0.044	0.024	0.013	0.579	0.207	0.276	0.4907	0.4860	0.4953		0.6616	0.110	0.144	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2140	0.1732	0.060	0.021	0.018	0.748	0.247	0.412	0.5140	0.4206	0.6075		0.6618	0.124	0.000	0.072	1.000	0.000	1.000	0.3125	0.0000	1.0000
2145	0.1732	0.056	0.039	0.012	0.706	0.407	0.278	0.5701	0.4673	0.6729		0.6617	0.128	0.000	0.063	1.000	0.000	1.000	0.3125	0.0000	1.0000
2150	0.1733	0.070	0.043	0.019	0.832	0.344	0.434	0.4673	0.6075	0.3271		0.6614	0.114	0.144	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2155	0.1734	0.059	0.029	0.018	0.790	0.353	0.417	0.4673	0.5047	0.4299		0.6614	0.105	0.135	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2160	0.1733	0.060	0.034	0.018	0.673	0.292	0.403	0.4766	0.4579	0.4953		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2165	0.1732	0.057	0.055	0.015	0.748	0.517	0.302	0.5093	0.3271	0.6916		0.6618	0.119	0.149	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2170	0.1734	0.039	0.007	0.021	0.505	0.054	0.456	0.4486	0.1963	0.7009		0.6619	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2175	0.1732	0.063	0.047	0.015	0.790	0.433	0.320	0.5467	0.2523	0.8411		0.6619	0.111	0.153	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2180	0.1733	0.048	0.020	0.017	0.547	0.146	0.351	0.5140	0.3364	0.6916		0.6618	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2185	0.1733	0.069	0.061	0.020	0.832	0.413	0.364	0.5047	0.5607	0.4486		0.6615	0.090	0.125	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2190	0.1733	0.074	0.044	0.022	0.916	0.419	0.500	0.5093	0.5888	0.4299		0.6615	0.105	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
2195	0.1733	0.048	0.017	0.021	0.621	0.157	0.469	0.4813	0.4860	0.4766		0.6615	0.111	0.000	0.063	1.000	0.000	1.000	0.6875	1.0000	0.0000
2200	0.1732	0.069	0.045	0.022	0.925	0.425	0.507	0.5000	0.4766	0.5234		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2205	0.1733	0.056	0.025	0.019	0.664	0.195	0.426	0.5047	0.4766	0.5327		0.6616	0.110	0.000	0.068	1.000	0.000	1.000	0.3125	0.0000	1.0000
2210	0.1732	0.050	0.046	0.014	0.673	0.422	0.277	0.5467	0.4579	0.6355		0.6617	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2215	0.1733	0.067	0.062	0.015	0.874	0.534	0.357	0.4953	0.2617	0.7290		0.6618	0.101	0.161	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2220	0.1733	0.040	0.018	0.013	0.505	0.193	0.250	0.4953	0.5607	0.4299		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2225	0.1734	0.054	0.045	0.016	0.673	0.348	0.313	0.4860	0.5514	0.4206		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2230	0.1732	0.061	0.053	0.015	0.757	0.376	0.322	0.5467	0.7383	0.3551		0.6613	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2235	0.1734	0.073	0.065	0.017	0.874	0.511	0.370	0.4720	0.5888	0.3551		0.6614	0.113	0.165	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2240	0.1732	0.046	0.022	0.018	0.589	0.165	0.429	0.5374	0.5421	0.5327		0.6616	0.000	0.000	0.000	0.000	0.000	0.000	0.3125	0.0000	1.0000
2245	0.1733	0.065	0.051	0.013	0.832	0.477	0.336	0.4860	0.4860	0.4860		0.6616	0.094	0.140	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2250	0.1734	0.050	0.044	0.011	0.621	0.310	0.245	0.4626	0.5981	0.3271		0.6614	0.098	0.125	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2255	0.1733	0.072	0.047	0.027	0.916	0.409	0.565	0.4907	0.5234	0.4579		0.6616	0.122	0.000	0.056	1.000	0.000	1.000	0.3125	0.0000	1.0000
2260	0.1732	0.066	0.072	0.016	0.874	0.570	0.307	0.4860	0.4860	0.4860		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2265	0.1734	0.051	0.037	0.014	0.664	0.352	0.287	0.4393	0.4299	0.4486		0.6615	0.096	0.141	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2270	0.1733	0.058	0.051	0.014	0.673	0.349	0.270	0.4813	0.6729	0.2897		0.6613	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2275	0.1733	0.048	0.044	0.009	0.579	0.355	0.250	0.4813	0.5421	0.4206		0.6615	0.093	0.000	0.044	1.000	0.000	1.000	0.6875	1.0000	0.0000
2280	0.1734	0.052	0.017	0.023	0.715	0.165	0.523	0.4626	0.5701	0.3551		0.6615	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2285	0.1734	0.058	0.050	0.015	0.748	0.523	0.245	0.4579	0.4860	0.4299		0.6615	0.107	0.000	0.054	1.000	0.000	1.000	0.6875	1.0000	0.0000
2290	0.1733	0.030	0.015	0.014	0.411	0.069	0.346	0.4673	0.5047	0.4299		0.6616	0.112	0.162	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2295	0.1732	0.071	0.059	0.015	0.841	0.489	0.338	0.5000	0.6355	0.3645		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2300	0.1734	0.042	0.032	0.012	0.537	0.216	0.317	0.4579	0.6729	0.2430		0.6613	0.107	0.153	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2305	0.1735	0.058	0.048	0.011	0.673	0.391	0.285	0.4299	0.5140	0.3458		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2310	0.1734	0.047	0.053	0.010	0.579	0.389	0.162	0.4766	0.6916	0.2617		0.6613	0.090	0.000	0.055	1.000	0.000	1.000	0.6875	1.0000	0.0000
2315	0.1733	0.052	0.037	0.017	0.631	0.290	0.348	0.4673	0.6449	0.2897		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2320	0.1734	0.049	0.057	0.011	0.664	0.464	0.271	0.4907	0.5514	0.4299		0.6615	0.114	0.000	0.052	1.000	0.000	1.000	0.6875	1.0000	0.0000
2325	0.1734	0.046	0.023	0.015	0.621	0.258	0.327	0.4299	0.3271	0.5327		0.6617	0.099	0.125	0.000	1.000	1.000	0.000	0.3125	0.0000	1.0000
2330	0.1733	0.071	0.046	0.025	0.916	0.461	0.507	0.4953	0.5607	0.4299		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2335	0.1734	0.041	0.035	0.008	0.537	0.298	0.233	0.4579	0.6355	0.2804		0.6614	0.099	0.140	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2340	0.1734	0.063	0.032	0.020	0.799	0.337	0.455	0.4860	0.6636	0.3084		0.6614	0.113	0.160	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2345	0.1733	0.044	0.046	0.006	0.589	0.352	0.151	0.4907	0.7850	0.1963		0.6612	0.123	0.000	0.059	1.000	0.000	1.000	0.6875	1.0000	0.0000
2350	0.1732	0.069	0.042	0.027	0.874	0.451	0.562	0.5093	0.7664	0.2523		0.6612	0.120	0.000	0.047	1.000	0.000	1.000	0.6875	1.0000	0.0000
2355	0.1733	0.053	0.036	0.020	0.748	0.307	0.480	0.5000	0.8505	0.1495		0.6612	0.117	0.000	0.063	1.000	0.000	1.000	0.6875	1.0000	0.0000
2360	0.1733	0.041	0.035	0.011	0.505	0.271	0.250	0.4860	0.8505	0.1215		0.6612	0.105	0.000	0.054	1.000	0.000	1.000	0.6875	1.0000	0.0000
2365	0.1734	0.070	0.048	0.025	0.874	0.379	0.547	0.4766	0.8598	0.0935		0.6610	0.102	0.000	0.057	1.000	0.000	1.000	0.6875	1.0000	0.0000
2370	0.1733	0.052	0.025	0.021	0.748	0.250	0.464	0.5187	0.9533	0.0841		0.6611	0.100	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
2375	0.1733	0.039	0.030	0.012	0.505	0.256	0.265	0.4953	0.9346	0.0561		0.6610	0.108	0.000	0.049	1.000	0.000	1.000	0.6875	1.0000	0.0000
2380	0.1732	0.065	0.034	0.022	0.874	0.310	0.529	0.5234	0.8505	0.1963		0.6612	0.117	0.000	0.052	1.000	0.000	1.000	0.6875	1.0000	0.0000
2385	0.1733	0.056	0.031	0.017	0.748	0.266	0.415	0.4907	0.8692	0.1121		0.6612	0.114	0.000	0.052	1.000	0.000	1.000	0.6875	1.0000	0.0000
2390	0.1734	0.068	0.042	0.021	0.841	0.364	0.507	0.4533	0.8131	0.0935		0.6612	0.120	0.157	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2395	0.1732	0.034	0.011	0.020	0.505	0.096	0.428	0.4813	0.7757	0.1869		0.6613	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2400	0.1734	0.063	0.025	0.017	0.790	0.244	0.372	0.4393	0.7290	0.1495		0.6613	0.092	0.000	0.050	1.000	0.000	1.000	0.6875	1.0000	0.0000
2405	0.1733	0.061	0.033	0.024	0.757	0.275	0.443	0.4813	0.7944	0.1682		0.6612	0.110	0.146	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2410	0.1733	0.071	0.046	0.025	0.874	0.352	0.540	0.4953	0.8411	0.1495		0.6612	0.107	0.000	0.067	1.000	0.000	1.000	0.6875	1.0000	0.0000
2415	0.1732	0.066	0.054	0.016	0.874	0.518	0.327	0.5327	0.8692	0.1963		0.6612	0.112	0.158	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2420	0.1734	0.057	0.025	0.018	0.673	0.287	0.373	0.4533	0.8224	0.0841		0.6612	0.094	0.127	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2425	0.1733	0.050	0.005	0.029	0.631	0.060	0.526	0.5047	0.8505	0.1589		0.6612	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2430	0.1734	0.066	0.053	0.013	0.916	0.512	0.290	0.4393	0.7944	0.0841		0.6612	0.097	0.138	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2435	0.1733	0.041	0.015	0.014	0.547	0.158	0.354	0.4860	0.8692	0.1028		0.6611	0.093	0.121	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2440	0.1734	0.040	0.029	0.008	0.547	0.270	0.238	0.4860	0.8224	0.1495		0.6612	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2445	0.1733	0.072	0.079	0.015	0.832	0.578	0.348	0.5047	0.8411	0.1682		0.6613	0.106	0.000	0.061	1.000	0.000	1.000	0.6875	1.0000	0.0000
2450	0.1733	0.036	0.009	0.016	0.379	0.065	0.299	0.4813	0.8037	0.1589		0.6612	0.097	0.000	0.055	1.000	0.000	1.000	0.6875	1.0000	0.0000
2455	0.1732	0.052	0.009	0.027	0.715	0.110	0.591	0.5234	0.7757	0.2710		0.6614	0.000	0.000	0.000	0.000	0.000	0.000	0.6875	1.0000	0.0000
2460	0.1733	0.056	0.053	0.014	0.706	0.362	0.349	0.4907	0.7477	0.2336		0.6613	0.094	0.000	0.058	1.000	0.000	1.000	0.6875	1.0000	0.0000
2465	0.1733	0.062	0.038	0.016	0.790	0.352	0.424	0.4860	0.7570	0.2150		0.6613	0.093	0.121	0.000	1.000	1.000	0.000	0.6875	1.0000	0.0000
2470	0.1733	0.039	0.041	0.011	0.453	0.295	0.205	0.5093	0.8411	0.1776		0.6613	0.110	0.000	0.062	1.000	0.000	1.000	0.6875	1.0000	0.0000
